
  0%|          | 0/51 [00:00<?, ?it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.79it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.70it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.71it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.72it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.85it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.99it/s]
 16%|█▌        | 8/51 [00:01<00:05,  8.13it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.23it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.01it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.88it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.80it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.95it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.09it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.12it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.01it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.16it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.99it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.02it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.05it/s]
 41%|████      | 21/51 [00:02<00:03,  8.04it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.86it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.03it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.92it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.97it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.94it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.16it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.06it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.14it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.06it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.10it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.04it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.89it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.98it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.02it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.01it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.06it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.90it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.83it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.92it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.07it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.90it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.98it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.91it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.81it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.76it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.79it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.79it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.92it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.77it/s]
100%|██████████| 51/51 [00:06<00:00,  7.92it/s]
100%|██████████| 51/51 [00:06<00:00,  7.96it/s]
Epoch 88, Loss: 0.0501
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.53it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.79it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.77it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.93it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.70it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.97it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.85it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.80it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.87it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.87it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.84it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.04it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.93it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.83it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.80it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.99it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.99it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.93it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.88it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.91it/s]
 41%|████      | 21/51 [00:02<00:03,  7.86it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.77it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.78it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.89it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.72it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.61it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.68it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.76it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.81it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.94it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.88it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.82it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.79it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.74it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.74it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.84it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.86it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.84it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.79it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.86it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.80it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.84it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.74it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.80it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.74it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.77it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  7.72it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.81it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.76it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.78it/s]
100%|██████████| 51/51 [00:06<00:00,  8.06it/s]
100%|██████████| 51/51 [00:06<00:00,  7.84it/s]
Epoch 89, Loss: 0.0494
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.75it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.68it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.90it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.79it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.98it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.94it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.97it/s]
 16%|█▌        | 8/51 [00:01<00:05,  8.04it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.10it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.95it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.07it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.98it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.93it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.92it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.06it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.98it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.88it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.77it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.87it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.88it/s]
 41%|████      | 21/51 [00:02<00:03,  7.98it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.95it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.83it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.77it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.89it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.87it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.99it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.04it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.09it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.15it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.17it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.06it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.94it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.90it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.99it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.87it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.95it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.77it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.95it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.86it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.93it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.83it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.95it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.91it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.83it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.84it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.97it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.87it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.01it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.88it/s]
100%|██████████| 51/51 [00:06<00:00,  8.05it/s]
100%|██████████| 51/51 [00:06<00:00,  7.94it/s]
Epoch 90, Loss: 0.0480
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.65it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.83it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.75it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.79it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.88it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.06it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.91it/s]
 16%|█▌        | 8/51 [00:01<00:05,  8.03it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.16it/s]
 20%|█▉        | 10/51 [00:01<00:04,  8.21it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.27it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.24it/s]
 25%|██▌       | 13/51 [00:01<00:04,  8.09it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.16it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.00it/s]
 31%|███▏      | 16/51 [00:01<00:04,  8.05it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.15it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.16it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.07it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.19it/s]
 41%|████      | 21/51 [00:02<00:03,  8.19it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.13it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.88it/s]
 47%|████▋     | 24/51 [00:02<00:03,  8.06it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.97it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.05it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.95it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.80it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.80it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.93it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.03it/s]
 63%|██████▎   | 32/51 [00:03<00:02,  8.00it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.84it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.93it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.84it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.76it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.71it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.63it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.60it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.79it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.86it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.96it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.94it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  8.11it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.04it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.92it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.82it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.97it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.05it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.96it/s]
100%|██████████| 51/51 [00:06<00:00,  8.24it/s]
100%|██████████| 51/51 [00:06<00:00,  7.99it/s]
Epoch 91, Loss: 0.0471
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.09it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.05it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.07it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.72it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.94it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.87it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.91it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.80it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.84it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.79it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.02it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.91it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.84it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.87it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.83it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.84it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.95it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.71it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.88it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.85it/s]
 41%|████      | 21/51 [00:02<00:03,  7.90it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.83it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.91it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.88it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.92it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.80it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.76it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.69it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.66it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.78it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.93it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.80it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.95it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.95it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.01it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.91it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.98it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.95it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.94it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.74it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.78it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.68it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.90it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.82it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.78it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.81it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.75it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.71it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.82it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.79it/s]
100%|██████████| 51/51 [00:06<00:00,  7.95it/s]
100%|██████████| 51/51 [00:06<00:00,  7.86it/s]
Epoch 92, Loss: 0.0462
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.83it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.87it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.74it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.71it/s]
 10%|▉         | 5/51 [00:00<00:06,  7.56it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.56it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.50it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.79it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.90it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.95it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.99it/s]
 24%|██▎       | 12/51 [00:01<00:04,  8.07it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.92it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.01it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.91it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.13it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.93it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.91it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.87it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.88it/s]
 41%|████      | 21/51 [00:02<00:03,  7.69it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.67it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.73it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.87it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.79it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.91it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.97it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.04it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.95it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.88it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.79it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.01it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.99it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.14it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.21it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.22it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.08it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.99it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.83it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.91it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.77it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.71it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.74it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.87it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.09it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.01it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.04it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.95it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.94it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.88it/s]
100%|██████████| 51/51 [00:06<00:00,  8.05it/s]
100%|██████████| 51/51 [00:06<00:00,  7.91it/s]
Epoch 93, Loss: 0.0453
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.87it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.99it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.02it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.97it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.06it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.96it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.91it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.88it/s]
